100,2022/7/25 18:44,2022/7/25 18:58,846,C.Algorithm designer / data analyzer,,C.3~5 year(s),,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,,B.C/C++,,,,,,,,,5,3,2,4,2,2,2,2,3,4,2,5,4,5,5,5,5,5,5,5,5,5,C.3,B.,4,4,4,3,4,5,4,4,3,1,5,5,5,2,4,3,5,5,5,4,4,B.40,C.60,B.0.5~1 second(s),B.0.5~2 second(s),3,3,4,4,4,3,4,5,B.40,B.40,E.20 minute(s)以上,3,5
99,2022/7/25 18:52,2022/7/25 18:56,271,C.Algorithm designer / data analyzer,,C.3~5 year(s),,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,,B.C/C++,C.Python,,,,,,,,4,3,4,2,4,4,2,2,4,5,3,4,4,5,5,4,5,4,5,4,5,4,D.4,C.,4,5,4,4,4,5,3,2,4,2,3,2,2,2,3,2,2,2,2,2,2,C.60,C.60,B.0.5~1 second(s),B.0.5~2 second(s),4,4,5,4,5,4,4,4,C.60,C.60,D.120 minute(s),5,5
98,2022/7/25 18:18,2022/7/25 18:56,2275,F.Others____,Student,D.5~10 year(s),,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,C.Copilot,,,,,,,,B.C/C++,,,,,,,,,5,5,2,3,5,3,2,2,5,4,1,5,5,5,5,5,5,5,5,5,5,5,E.5+,F.,5,4,4,4,3,5,4,5,5,4,4,5,5,5,5,5,5,4,3,5,4,C.60,C.60,B.0.5~1 second(s),D.5~10 second(s),4,4,4,4,4,4,4,4,D.80,C.60,C.5~10 minute(s),5,5
97,2022/7/25 18:50,2022/7/25 18:54,200,C.Algorithm designer / data analyzer,,C.3~5 year(s),A.Java,,C.Python,,,,,,,A.IDE built-in tool,,,,E.Intellicode,F.Kite,G.aiXcoder,,,A.Java,,C.Python,,,,,,,,4,4,4,3,4,3,4,3,2,4,3,4,4,4,4,4,4,4,4,4,4,4,C.3,B.,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,B.40,B.40,A.0.5 second(s) within,A.0.5 second(s) within,4,4,4,4,4,4,4,4,B.40,B.40,B.1~5 minute(s),4,4
96,2022/7/25 18:52,2022/7/25 18:54,502,A.Developer,,A.less than1 year(s),,,,D.Go,,,,,,A.IDE built-in tool,,,,,,,,,,,,,,,,,I.Others____,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,C.3,B.,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,C.60,C.60,C.1~1.5 second(s),B.0.5~2 second(s),3,3,3,3,3,3,3,3,B.40,A.20,B.1~5 minute(s),3,3
95,2022/7/25 18:37,2022/7/25 18:47,587,C.Algorithm designer / data analyzer,,D.5~10 year(s),,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,,B.C/C++,C.Python,,,,,,,,3,2,1,2,1,3,2,1,1,4,3,2,2,4,4,3,4,4,4,4,3,2,C.3,D.,4,3,3,4,2,5,5,2,5,2,5,2,5,1,5,1,5,1,3,1,3,B.40,D.80,B.0.5~1 second(s),B.0.5~2 second(s),3,4,4,5,4,3,2,4,B.40,B.40,C.5~10 minute(s),4,4
94,2022/7/25 18:42,2022/7/25 18:46,243,C.Algorithm designer / data analyzer,,C.3~5 year(s),A.Java,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,,B.C/C++,,,,,,,,,4,2,1,3,3,3,2,1,4,1,3,3,3,4,3,4,4,4,4,5,4,5,C.3,C.,4,3,4,4,3,4,4,5,5,5,5,5,5,5,4,5,5,4,4,4,5,C.60,B.40,B.0.5~1 second(s),C.2~5 second(s),4,3,4,4,5,4,4,5,A.20,B.40,B.1~5 minute(s),5,5
93,2022/7/25 18:37,2022/7/25 18:42,293,A.Developer,,B.1~3 year(s),,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,,B.C/C++,,,,,,,,,5,3,2,2,3,2,3,2,3,3,5,5,5,5,5,5,2,2,5,5,5,5,D.4,C.,5,4,4,3,3,5,4,3,4,3,5,4,2,1,2,2,5,5,2,2,2,A.20,E.100,B.0.5~1 second(s),B.0.5~2 second(s),5,3,4,4,5,2,4,3,B.40,B.40,D.120 minute(s),5,5
92,2022/7/25 18:37,2022/7/25 18:40,188,A.Developer,,A.less than1 year(s),A.Java,,C.Python,,,,,,,A.IDE built-in tool,,,,,F.Kite,,,,,,C.Python,,,,,,,,5,3,5,3,3,5,5,3,5,3,3,5,5,5,5,5,5,5,5,5,5,5,B.2,A.,5,5,5,3,3,3,5,1,5,2,5,5,5,1,2,1,5,5,5,5,5,B.40,B.40,B.0.5~1 second(s),B.0.5~2 second(s),5,5,5,5,5,1,2,3,B.40,B.40,A.1 minute(s) within,5,5
91,2022/7/25 18:30,2022/7/25 18:39,558,A.Developer,,B.1~3 year(s),A.Java,,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,,,C.Python,,,,,H.Satisfied with all programming languages,,,5,5,5,4,5,2,3,3,2,3,3,5,5,5,5,5,5,5,5,5,5,5,C.3,B.,5,5,5,5,5,5,5,1,5,1,5,5,5,1,3,2,5,5,5,5,1,A.20,E.100,A.0.5 second(s) within,B.0.5~2 second(s),5,5,5,5,5,5,5,5,B.40,B.40,C.5~10 minute(s),5,5
90,2022/7/25 18:31,2022/7/25 18:38,401,C.Algorithm designer / data analyzer,,C.3~5 year(s),A.Java,,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,,B.C/C++,,,,,,,,,5,5,5,5,2,1,2,1,2,3,4,5,5,5,5,5,4,4,5,5,5,5,D.4,E.,5,4,4,3,3,5,5,2,5,5,5,5,4,1,2,1,5,5,5,5,3,A.20,C.60,A.0.5 second(s) within,B.0.5~2 second(s),5,5,4,4,5,5,3,3,C.60,B.40,B.1~5 minute(s),5,4
89,2022/7/25 18:36,2022/7/25 18:38,389,F.Others____,Application,B.1~3 year(s),A.Java,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,A.Java,B.C/C++,C.Python,,,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,C.3,A.,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,C.60,C.60,A.0.5 second(s) within,A.0.5 second(s) within,3,3,3,3,3,3,3,3,C.60,C.60,C.5~10 minute(s),3,3
88,2022/7/25 18:34,2022/7/25 18:36,601,B.Tester,,A.less than1 year(s),,B.C/C++,C.Python,,,F.C#,,,,A.IDE built-in tool,,,,,,,,,,,,,,,,H.Satisfied with all programming languages,,,5,2,5,2,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,E.5+,A.,5,5,5,5,5,5,5,3,3,5,2,5,5,5,5,5,5,5,5,5,5,E.100,D.80,B.0.5~1 second(s),A.0.5 second(s) within,5,5,5,5,5,5,5,5,B.40,C.60,C.5~10 minute(s),5,5
87,2022/7/25 18:30,2022/7/25 18:35,316,A.Developer,,C.3~5 year(s),A.Java,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,,,E.Intellicode,,,,,,B.C/C++,,,,,,,,,5,5,3,4,3,3,3,3,3,3,3,5,5,5,5,5,5,5,4,3,5,5,D.4,D.,5,5,5,4,3,5,5,5,4,4,4,4,5,4,4,4,4,4,4,4,4,B.40,D.80,B.0.5~1 second(s),B.0.5~2 second(s),5,5,5,5,5,5,4,5,D.80,C.60,B.1~5 minute(s),5,5
86,2022/7/25 18:13,2022/7/25 18:23,625,C.Algorithm designer / data analyzer,,B.1~3 year(s),,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,,,E.Intellicode,,,,,,,,,,,,H.Satisfied with all programming languages,,,5,5,5,3,3,4,2,2,2,5,4,5,5,5,5,5,5,5,4,4,5,5,C.3,D.,4,3,5,3,4,5,5,2,5,3,5,2,5,1,3,1,3,1,5,1,2,A.20,E.100,A.0.5 second(s) within,C.2~5 second(s),2,4,4,4,5,2,4,4,C.60,C.60,D.120 minute(s),5,5
85,2022/7/25 18:15,2022/7/25 18:22,459,C.Algorithm designer / data analyzer,,C.3~5 year(s),,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,,,,,,,,H.Satisfied with all programming languages,,,2,4,2,5,1,3,3,2,1,2,5,4,5,5,4,4,5,5,5,2,5,4,C.3,D.,3,5,5,3,3,5,3,1,4,2,5,4,4,1,4,3,5,5,3,2,2,B.40,A.20,B.0.5~1 second(s),C.2~5 second(s),4,4,5,5,5,3,3,5,A.20,B.40,A.1 minute(s) within,2,4
84,2022/7/25 17:59,2022/7/25 18:19,1192,A.Developer,,C.3~5 year(s),,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,,,,,,,,H.Satisfied with all programming languages,,,5,5,4,4,2,2,1,1,1,3,5,5,4,5,5,5,5,5,5,5,5,5,E.5+,A.,5,3,3,1,3,5,4,1,5,2,5,1,1,1,5,1,5,4,3,3,1,A.20,D.80,A.0.5 second(s) within,B.0.5~2 second(s),4,4,5,5,3,1,3,5,B.40,B.40,E.20 minute(s)以上,5,5
83,2022/7/25 18:11,2022/7/25 18:17,363,A.Developer,,C.3~5 year(s),A.Java,,C.Python,D.Go,,,,H.Others____,kotlin,A.IDE built-in tool,,,D.Tabnine,,,,,,,B.C/C++,,,,,,,,,5,5,5,3,5,4,1,2,1,1,1,5,5,5,5,5,5,5,5,5,5,5,E.5+,A.,4,4,5,3,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,A.20,E.100,A.0.5 second(s) within,A.0.5 second(s) within,5,5,5,5,5,3,5,3,C.60,D.80,A.1 minute(s) within,5,5
82,2022/7/25 18:07,2022/7/25 18:11,210,B.Tester,,B.1~3 year(s),A.Java,B.C/C++,C.Python,,E.JavaScript/TypeScript,,G.R,,,,,C.Copilot,,E.Intellicode,,,,,A.Java,B.C/C++,,,,,G.R,,,,4,3,2,4,2,3,2,4,3,2,1,4,3,1,3,5,4,2,2,2,4,4,B.2,A.,2,4,2,3,2,4,4,2,2,4,2,3,2,4,2,4,3,4,3,4,4,D.80,E.100,B.0.5~1 second(s),B.0.5~2 second(s),4,2,4,3,4,5,3,2,D.80,C.60,B.1~5 minute(s),3,3
81,2022/7/25 18:00,2022/7/25 18:10,600,A.Developer,,B.1~3 year(s),,,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,,B.C/C++,C.Python,,,,,,,,5,2,5,3,2,3,3,2,4,5,5,5,5,5,5,5,5,5,4,3,5,5,C.3,B.,4,5,4,3,1,5,3,3,5,3,5,3,3,2,5,3,5,3,4,3,2,A.20,C.60,A.0.5 second(s) within,B.0.5~2 second(s),4,4,5,5,5,3,2,4,A.20,B.40,E.20 minute(s)以上,5,5
80,2022/7/25 18:08,2022/7/25 18:09,184,B.Tester,,A.less than1 year(s),,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,A.Java,B.C/C++,C.Python,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,E.5+,A.,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,A.20,E.100,A.0.5 second(s) within,A.0.5 second(s) within,5,5,5,5,5,5,5,5,A.20,A.20,A.1 minute(s) within,5,5
79,2022/7/25 17:59,2022/7/25 18:07,479,F.Others____,,C.3~5 year(s),A.Java,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,,,,,,,,H.Satisfied with all programming languages,,,5,5,3,4,3,2,1,1,2,2,1,5,5,5,5,5,5,5,5,5,5,5,C.3,C.,5,5,5,3,4,5,2,2,1,1,3,3,1,1,2,2,1,1,1,1,1,A.20,E.100,A.0.5 second(s) within,A.0.5 second(s) within,5,5,5,5,5,3,4,5,C.60,B.40,C.5~10 minute(s),5,5
78,2022/7/25 18:00,2022/7/25 18:06,372,A.Developer,,A.less than1 year(s),A.Java,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,,B.C/C++,,,,,,,,,5,5,5,3,2,2,2,2,2,3,3,5,5,5,5,5,3,5,5,5,5,5,C.3,A.,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,A.20,E.100,A.0.5 second(s) within,A.0.5 second(s) within,5,5,5,5,5,5,5,5,E.100,E.100,E.20 minute(s)以上,5,5
77,2022/7/25 18:03,2022/7/25 18:06,153,C.Algorithm designer / data analyzer,,C.3~5 year(s),A.Java,,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,,,C.Python,,,,,,,,5,2,3,3,2,2,3,3,1,1,1,5,5,5,5,5,5,5,5,1,5,1,C.3,B.,5,5,5,5,5,5,5,5,5,1,5,1,5,1,5,2,5,2,5,2,2,A.20,A.20,B.0.5~1 second(s),B.0.5~2 second(s),4,3,2,2,5,5,5,5,B.40,B.40,D.120 minute(s),5,5
76,2022/7/25 17:56,2022/7/25 18:05,536,C.Algorithm designer / data analyzer,,C.3~5 year(s),,,C.Python,,,,G.R,H.Others____,matlab,A.IDE built-in tool,,,,,F.Kite,,,,,,,,,,,H.Satisfied with all programming languages,,,5,5,5,4,5,1,1,1,1,2,1,5,3,2,5,5,5,5,5,3,4,1,C.3,A.,3,5,5,2,5,3,3,1,4,2,1,1,4,1,5,5,5,5,4,1,1,A.20,E.100,A.0.5 second(s) within,B.0.5~2 second(s),4,3,5,5,5,2,5,4,B.40,B.40,B.1~5 minute(s),5,3
75,2022/7/25 17:58,2022/7/25 18:05,405,C.Algorithm designer / data analyzer,,C.3~5 year(s),,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,,B.C/C++,,,,,,,,,5,3,3,4,3,3,2,2,2,2,5,4,4,4,4,4,5,5,5,5,4,3,C.3,B.,5,4,4,5,3,5,4,1,5,1,5,1,5,1,5,1,5,1,5,1,2,B.40,E.100,B.0.5~1 second(s),B.0.5~2 second(s),3,4,4,5,5,5,3,4,B.40,B.40,B.1~5 minute(s),5,5
74,2022/7/25 17:55,2022/7/25 18:04,510,F.Others____,,B.1~3 year(s),,,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,,,,,,,,H.Satisfied with all programming languages,,,4,4,3,5,3,2,2,2,2,2,1,5,5,5,5,5,5,5,5,5,5,5,D.4,E.,5,3,3,5,5,5,4,4,5,5,5,5,4,4,2,2,5,5,5,5,4,C.60,E.100,A.0.5 second(s) within,B.0.5~2 second(s),4,4,4,4,4,4,4,3,C.60,B.40,D.120 minute(s),5,5
73,2022/7/25 18:02,2022/7/25 18:03,583,C.Algorithm designer / data analyzer,,B.1~3 year(s),A.Java,,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,,,C.Python,,,,,,,,4,4,4,4,4,2,2,2,4,2,4,4,4,4,4,4,4,4,4,4,4,4,C.3,G.,4,4,4,3,3,3,4,4,4,4,3,4,4,3,4,3,3,4,3,3,4,C.60,D.80,B.0.5~1 second(s),B.0.5~2 second(s),4,4,3,3,4,4,3,3,B.40,B.40,A.1 minute(s) within,4,3
72,2022/7/25 17:58,2022/7/25 18:03,297,C.Algorithm designer / data analyzer,,C.3~5 year(s),,,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,,,,,,,,H.Satisfied with all programming languages,,,3,5,4,5,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,D.4,E.,4,4,4,2,2,5,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,C.60,D.80,A.0.5 second(s) within,A.0.5 second(s) within,4,4,1,4,5,1,1,5,C.60,C.60,B.1~5 minute(s),4,1
71,2022/7/25 17:58,2022/7/25 18:02,238,C.Algorithm designer / data analyzer,,B.1~3 year(s),,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,,B.C/C++,C.Python,,,,,,,,4,3,4,3,2,3,3,2,4,3,4,4,4,4,4,4,3,3,5,5,3,3,D.4,B.,4,3,3,4,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,C.60,C.60,C.1~1.5 second(s),B.0.5~2 second(s),3,3,3,4,3,3,3,4,A.20,A.20,A.1 minute(s) within,3,3
70,2022/7/25 17:58,2022/7/25 17:59,103,C.Algorithm designer / data analyzer,,A.less than1 year(s),A.Java,B.C/C++,C.Python,,,,,,,,,,D.Tabnine,E.Intellicode,,,,,A.Java,,C.Python,,,,,,,,5,5,3,2,4,4,2,4,2,3,4,2,3,2,3,2,3,3,3,4,3,3,C.3,B.,3,2,4,3,3,2,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,C.60,B.40,A.0.5 second(s) within,A.0.5 second(s) within,3,3,3,3,3,2,3,3,B.40,B.40,B.1~5 minute(s),3,2
69,2022/7/25 17:58,2022/7/25 17:59,103,C.Algorithm designer / data analyzer,,C.3~5 year(s),,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,,B.C/C++,,,,,,,,,5,3,3,3,3,4,4,2,5,4,4,4,4,4,4,4,4,4,4,3,4,2,D.4,G.,4,4,3,4,3,2,4,3,4,3,4,4,5,5,5,5,5,4,4,1,5,D.80,B.40,D.1.5~2 second(s),D.5~10 second(s),5,5,4,4,4,5,5,5,A.20,B.40,B.1~5 minute(s),5,1
68,2022/7/24 18:58,2022/7/24 19:04,355,C.Algorithm designer / data analyzer,,C.3~5 year(s),,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,,B.C/C++,,,,,,,,,5,4,5,3,3,3,1,1,1,4,4,5,5,5,5,5,5,5,5,5,4,5,C.3,B.,4,4,5,2,3,5,4,2,4,2,4,3,3,1,4,3,4,2,5,3,5,B.40,D.80,A.0.5 second(s) within,,2,4,5,5,5,3,4,5,B.40,C.60,E.20 minute(s)以上,4,5
67,2022/7/24 18:38,2022/7/24 18:45,390,B.Tester,,B.1~3 year(s),A.Java,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,,,,,,,,H.Satisfied with all programming languages,,,5,3,3,3,3,2,2,2,2,2,2,4,4,4,4,4,5,4,5,4,5,4,B.2,G.,4,3,4,4,4,4,3,3,4,4,3,3,3,3,4,4,4,4,4,4,3,B.40,B.40,A.0.5 second(s) within,,4,4,4,4,4,4,4,4,B.40,A.20,C.5~10 minute(s),3,4
66,2022/7/24 18:08,2022/7/24 18:19,642,A.Developer,,C.3~5 year(s),,,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,,,,,,,,H.Satisfied with all programming languages,,,5,4,5,4,2,2,1,1,1,5,3,5,5,5,5,5,5,5,4,2,5,2,C.3,D.,3,5,4,4,3,5,5,1,4,1,5,1,4,1,3,1,5,2,4,1,2,A.20,D.80,A.0.5 second(s) within,,3,4,5,5,5,4,3,5,A.20,B.40,C.5~10 minute(s),3,5
65,2022/7/24 15:09,2022/7/24 15:13,228,D.Project manager,,D.5~10 year(s),,B.C/C++,C.Python,,,,,H.Others____,Rust,A.IDE built-in tool,,C.Copilot,,,,,,,,,,,,,,H.Satisfied with all programming languages,,,5,5,4,4,5,2,1,1,4,3,2,5,5,5,5,5,5,5,4,4,4,4,A.1,B.,5,1,1,5,5,5,5,5,5,5,5,5,1,1,4,4,4,4,5,5,4,B.40,E.100,B.0.5~1 second(s),,2,2,5,5,5,5,5,5,E.100,E.100,A.1 minute(s) within,5,5
64,2022/7/24 10:17,2022/7/24 10:50,2028,A.Developer,,C.3~5 year(s),,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,,B.C/C++,,,,,,,,,5,2,3,2,4,4,2,1,2,1,2,5,3,5,4,3,5,5,4,5,4,2,C.3,E.,3,4,5,4,4,5,5,1,5,2,5,1,5,1,4,1,5,1,5,1,2,B.40,D.80,A.0.5 second(s) within,,2,3,5,5,5,4,5,4,C.60,C.60,E.20 minute(s)以上,3,4
63,2022/7/24 09:28,2022/7/24 09:41,798,C.Algorithm designer / data analyzer,,B.1~3 year(s),,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,C.Copilot,,,,,,,,,,,,,,H.Satisfied with all programming languages,,,5,5,3,3,5,5,4,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,E.5+,D.,3,5,5,2,3,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,2,B.40,D.80,B.0.5~1 second(s),,4,5,5,5,4,5,5,2,B.40,B.40,C.5~10 minute(s),5,5
62,2022/7/24 08:18,2022/7/24 08:36,1086,E.Architect,,B.1~3 year(s),,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,,,,,,,,H.Satisfied with all programming languages,,,2,3,1,1,1,2,1,1,1,1,1,5,5,4,5,5,5,5,5,5,5,5,C.3,D.,3,5,4,2,3,5,3,1,3,1,3,1,4,1,4,1,5,1,4,1,1,A.20,D.80,B.0.5~1 second(s),,2,3,4,4,5,5,5,3,A.20,A.20,B.1~5 minute(s),4,5
61,2022/7/24 08:29,2022/7/24 08:33,288,C.Algorithm designer / data analyzer,,D.5~10 year(s),,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,C.Copilot,,,,,,,,B.C/C++,,,,,,,,,5,5,3,4,2,3,4,4,3,4,4,5,4,4,4,5,4,5,5,4,5,4,D.4,D.,5,4,3,4,4,2,5,4,5,4,4,3,3,4,3,3,5,4,4,4,3,A.20,A.20,A.0.5 second(s) within,,4,4,4,4,5,5,4,3,C.60,B.40,C.5~10 minute(s),5,5
60,2022/7/24 00:26,2022/7/24 00:32,369,C.Algorithm designer / data analyzer,,C.3~5 year(s),,,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,,,,,,,,H.Satisfied with all programming languages,,,5,5,4,3,2,2,1,1,1,5,3,5,5,5,5,5,5,5,5,5,5,5,A.1,C.,5,4,3,3,4,5,3,2,4,2,4,3,4,1,2,1,4,4,3,2,2,B.40,C.60,B.0.5~1 second(s),,3,3,5,5,5,4,5,4,A.20,B.40,C.5~10 minute(s),4,4
59,2022/7/24 00:13,2022/7/24 00:17,246,C.Algorithm designer / data analyzer,,B.1~3 year(s),,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,,B.C/C++,,,,,,,,,4,2,2,2,4,4,2,2,2,3,2,4,4,4,4,4,5,5,2,2,4,4,C.3,C.,4,3,4,3,4,5,4,2,4,3,4,4,5,2,3,3,4,4,4,2,2,B.40,B.40,B.0.5~1 second(s),,4,4,2,4,4,4,5,5,B.40,B.40,E.20 minute(s)以上,4,4
58,2022/7/23 23:51,2022/7/23 23:59,486,A.Developer,,C.3~5 year(s),,B.C/C++,C.Python,,E.JavaScript/TypeScript,,,,,A.IDE built-in tool,,,,,,,,,,,,,E.JavaScript/TypeScript,,,,,,5,5,5,3,4,3,3,2,1,4,2,4,5,4,5,3,5,5,4,4,5,5,C.3,E.,4,4,3,3,3,3,3,3,5,5,4,3,3,2,2,2,4,3,3,2,2,A.20,D.80,C.1~1.5 second(s),,3,3,4,4,4,3,3,3,A.20,B.40,C.5~10 minute(s),4,5
57,2022/7/23 23:50,2022/7/23 23:53,227,B.Tester,,B.1~3 year(s),A.Java,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,,,C.Python,,,,,,,,4,4,4,5,1,2,1,1,1,4,1,5,5,5,5,5,5,5,5,5,2,2,E.5+,D.,5,5,5,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C.60,C.60,D.1.5~2 second(s),,5,5,5,5,5,1,1,5,C.60,C.60,B.1~5 minute(s),5,5
56,2022/7/23 23:41,2022/7/23 23:48,413,F.Others____,Application,B.1~3 year(s),,,C.Python,,,,G.R,,,A.IDE built-in tool,,,,,F.Kite,,,,,,C.Python,,,,,,,,5,5,3,3,5,3,2,2,2,2,2,4,4,4,4,4,5,5,5,5,5,5,C.3,B.,5,4,4,3,4,5,3,2,5,3,5,3,5,2,3,2,5,4,5,3,1,B.40,D.80,A.0.5 second(s) within,,5,5,5,5,5,2,3,5,C.60,C.60,C.5~10 minute(s),5,5
55,2022/7/23 23:36,2022/7/23 23:46,612,A.Developer,,D.5~10 year(s),,B.C/C++,C.Python,,E.JavaScript/TypeScript,,,,,A.IDE built-in tool,,C.Copilot,,E.Intellicode,,,,,,,,,E.JavaScript/TypeScript,,,,,,4,3,3,2,2,4,1,2,1,4,2,4,5,4,3,3,5,5,5,5,5,4,C.3,C.,4,4,5,2,4,4,4,4,4,4,4,5,3,1,3,2,5,4,5,5,1,A.20,E.100,B.0.5~1 second(s),,2,4,4,5,5,2,4,4,C.60,C.60,E.20 minute(s)以上,3,4
54,2022/7/23 23:14,2022/7/23 23:21,414,C.Algorithm designer / data analyzer,,B.1~3 year(s),,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,,,,F.Kite,,,,,B.C/C++,,,,,,,,,2,5,5,4,2,2,1,4,1,1,1,5,5,5,5,5,5,4,5,5,4,5,E.5+,D.,4,4,5,2,2,5,5,2,5,2,4,1,4,1,2,1,5,1,4,1,1,B.40,D.80,B.0.5~1 second(s),,4,4,1,5,5,2,1,5,B.40,C.60,C.5~10 minute(s),5,5
53,2022/7/23 22:13,2022/7/23 22:19,357,C.Algorithm designer / data analyzer,,B.1~3 year(s),,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,,D.Tabnine,E.Intellicode,,,,,,B.C/C++,C.Python,,,,,,,,5,5,5,3,5,3,1,1,1,5,3,5,5,5,5,5,5,5,5,5,5,5,C.3,D.,2,3,4,2,2,5,2,2,4,3,4,3,2,1,4,2,5,5,5,4,2,D.80,B.40,A.0.5 second(s) within,,2,4,4,3,4,2,2,5,A.20,B.40,D.120 minute(s),4,5
