52,2022/7/23 22:00,2022/7/23 22:07,411,A.Developer,,B.1~3 year(s),,B.C/C++,,,,,,,,A.IDE built-in tool,B.compiler-based tool,,,,,,,,,B.C/C++,,,,,,,,,5,5,5,4,5,5,3,3,2,5,5,5,5,5,5,5,5,5,5,5,4,4,C.3,B.,4,4,5,5,5,5,2,2,3,3,3,3,2,2,1,1,1,1,1,1,2,C.60,C.60,B.0.5~1 second(s),,5,5,5,5,5,5,5,5,C.60,C.60,E.20 minute(s)以上,5,5
51,2022/7/23 21:51,2022/7/23 22:01,572,A.Developer,,C.3~5 year(s),,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,,B.C/C++,,,,,,,,,5,3,2,3,3,4,3,2,2,4,3,5,5,5,5,5,5,5,5,5,3,3,C.3,F.,5,5,5,3,3,5,2,1,3,3,4,4,3,3,5,5,5,5,2,2,1,A.20,E.100,C.1~1.5 second(s),,4,4,5,5,5,3,3,5,A.20,A.20,E.20 minute(s)以上,5,5
50,2022/7/23 21:53,2022/7/23 21:57,269,A.Developer,,C.3~5 year(s),,B.C/C++,C.Python,D.Go,,,,,,A.IDE built-in tool,B.compiler-based tool,C.Copilot,D.Tabnine,E.Intellicode,,,,,,B.C/C++,,,,,,,,,2,3,2,4,3,4,3,5,5,5,3,2,4,4,4,2,4,4,3,3,5,5,C.3,B.,5,5,5,1,1,5,2,2,4,4,3,3,3,3,2,2,2,2,1,1,1,B.40,D.80,A.0.5 second(s) within,,4,5,4,4,4,2,2,4,B.40,B.40,B.1~5 minute(s),4,4
49,2022/7/23 21:43,2022/7/23 21:48,280,C.Algorithm designer / data analyzer,,C.3~5 year(s),,B.C/C++,C.Python,,E.JavaScript/TypeScript,,,,,A.IDE built-in tool,,,,,,,,,A.Java,,,,,,,,,,2,4,1,2,2,2,1,1,1,1,1,2,4,1,4,2,4,4,2,2,1,1,A.1,B.,5,1,1,3,3,5,1,1,4,4,1,1,2,2,2,2,4,4,1,1,1,A.20,E.100,A.0.5 second(s) within,,3,4,2,4,4,2,2,5,B.40,B.40,E.20 minute(s)以上,4,4
48,2022/7/23 21:34,2022/7/23 21:40,381,C.Algorithm designer / data analyzer,,C.3~5 year(s),,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,,B.C/C++,C.Python,,,,,,,,5,4,4,2,3,2,2,2,4,4,3,5,5,5,5,5,5,5,5,5,5,5,C.3,C.,5,5,5,3,4,4,5,2,5,2,5,2,5,1,5,2,5,2,5,1,5,A.20,D.80,B.0.5~1 second(s),,5,5,5,5,5,4,4,2,C.60,D.80,B.1~5 minute(s),5,5
47,2022/7/23 21:30,2022/7/23 21:35,288,F.Others____,Student,B.1~3 year(s),,B.C/C++,C.Python,,E.JavaScript/TypeScript,,,,,A.IDE built-in tool,,,D.Tabnine,E.Intellicode,,,,,,B.C/C++,,,,,,,,,5,5,5,2,2,4,1,2,1,5,3,5,5,5,5,5,5,5,5,5,5,5,E.5+,D.,5,4,3,4,4,4,3,1,5,5,4,3,4,1,5,5,3,2,2,1,1,A.20,E.100,B.0.5~1 second(s),,3,4,5,4,4,4,4,4,B.40,D.80,C.5~10 minute(s),4,4
46,2022/7/23 21:28,2022/7/23 21:32,241,B.Tester,,C.3~5 year(s),,,C.Python,,E.JavaScript/TypeScript,,,,,A.IDE built-in tool,,C.Copilot,,,F.Kite,,,,,,C.Python,,,,,,,,3,3,4,2,4,4,2,4,1,1,2,5,3,4,3,4,5,4,3,4,3,3,C.3,D.,3,4,3,4,5,5,3,3,4,4,4,4,4,5,4,4,4,4,4,4,2,A.20,D.80,C.1~1.5 second(s),,4,4,4,5,5,4,5,5,B.40,A.20,D.120 minute(s),3,5
45,2022/7/23 20:42,2022/7/23 21:32,2988,A.Developer,,C.3~5 year(s),A.Java,B.C/C++,C.Python,,E.JavaScript/TypeScript,,,,,A.IDE built-in tool,,,,,,,H.Others__,IntelliSense,,B.C/C++,,,,,,,,,5,5,4,2,3,3,1,1,1,2,5,5,1,5,5,5,5,5,5,5,3,3,A.1,D.,5,4,4,1,5,5,1,1,2,1,4,3,1,1,1,1,1,1,1,1,2,D.80,B.40,A.0.5 second(s) within,,2,4,1,5,5,1,5,5,A.20,A.20,C.5~10 minute(s),5,5
44,2022/7/23 21:20,2022/7/23 21:31,706,C.Algorithm designer / data analyzer,,C.3~5 year(s),,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,,,,,,,,,I.Others____,还挺满意,5,5,4,4,4,3,1,2,3,3,3,5,5,5,5,5,5,5,4,4,5,3,C.3,C.,4,5,5,2,4,5,4,4,5,5,4,4,3,1,4,3,5,4,4,3,1,B.40,E.100,C.1~1.5 second(s),,2,3,5,5,5,2,5,5,C.60,B.40,E.20 minute(s)以上,4,5
43,2022/7/23 21:20,2022/7/23 21:21,456,A.Developer,,C.3~5 year(s),A.Java,B.C/C++,,,,,,,,A.IDE built-in tool,,,,,,,,,A.Java,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,C.3,G.,4,4,5,4,4,5,5,1,5,3,5,2,3,2,2,2,4,4,4,3,5,C.60,C.60,D.1.5~2 second(s),,5,4,5,5,5,5,5,4,C.60,C.60,B.1~5 minute(s),5,5
42,2022/7/23 21:16,2022/7/23 21:20,258,C.Algorithm designer / data analyzer,,C.3~5 year(s),,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,C.Copilot,,E.Intellicode,,,,,,,C.Python,,,,,,,,4,4,2,3,4,2,3,2,4,4,1,4,4,4,4,4,3,4,5,5,5,5,B.2,D.,3,4,4,4,5,5,5,5,5,5,5,5,3,2,4,4,5,5,5,5,3,D.80,B.40,B.0.5~1 second(s),,3,5,5,4,5,4,5,4,B.40,C.60,B.1~5 minute(s),5,3
41,2022/7/23 21:18,2022/7/23 21:20,238,C.Algorithm designer / data analyzer,,B.1~3 year(s),A.Java,,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,,,C.Python,,,,,,,,5,4,3,2,3,3,3,3,3,3,3,3,3,3,3,3,5,5,4,4,5,5,C.3,C.,3,4,3,3,4,3,3,4,4,3,4,3,4,3,3,4,4,3,3,4,4,B.40,C.60,C.1~1.5 second(s),,4,4,3,4,4,3,3,3,C.60,C.60,C.5~10 minute(s),4,3
40,2022/7/23 21:14,2022/7/23 21:19,340,C.Algorithm designer / data analyzer,,B.1~3 year(s),,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,,,C.Python,,,,,,,,4,5,4,3,3,2,2,3,2,3,3,5,4,5,5,5,4,4,5,5,4,3,C.3,C.,3,4,4,4,4,4,3,3,3,3,4,3,3,2,3,4,4,4,4,4,2,B.40,C.60,B.0.5~1 second(s),,2,4,4,5,5,4,4,4,B.40,C.60,E.20 minute(s)以上,4,4
39,2022/7/23 21:17,2022/7/23 21:19,254,A.Developer,,C.3~5 year(s),A.Java,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,,,E.Intellicode,,,,,,B.C/C++,C.Python,,,,,,,,5,5,5,5,5,3,2,2,4,2,2,5,5,5,5,5,5,5,5,5,5,5,D.4,E.,5,4,5,5,5,5,3,5,3,1,3,1,2,1,2,1,1,1,4,2,5,C.60,D.80,C.1~1.5 second(s),,4,5,5,3,2,5,5,5,C.60,C.60,C.5~10 minute(s),5,5
38,2022/7/23 21:05,2022/7/23 21:17,704,C.Algorithm designer / data analyzer,,B.1~3 year(s),,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,,B.C/C++,,,,,,,,,4,4,5,3,2,3,3,4,2,4,5,4,5,5,5,5,5,5,5,5,5,5,C.3,D.,4,3,4,2,4,5,5,4,5,5,3,2,2,2,4,4,4,4,2,2,2,B.40,D.80,C.1~1.5 second(s),,4,4,4,5,5,2,2,4,C.60,D.80,C.5~10 minute(s),4,4
37,2022/7/23 21:14,2022/7/23 21:16,332,A.Developer,,B.1~3 year(s),A.Java,,C.Python,D.Go,E.JavaScript/TypeScript,,,,,,,C.Copilot,,E.Intellicode,,,,,,,C.Python,,E.JavaScript/TypeScript,,,,,,5,5,5,5,5,1,2,2,2,1,2,5,5,5,5,5,5,5,5,5,5,5,C.3,G.,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,B.40,D.80,C.1~1.5 second(s),,4,4,5,3,2,5,5,1,C.60,C.60,D.120 minute(s),5,5
36,2022/7/23 20:59,2022/7/23 21:13,825,A.Developer,,D.5~10 year(s),A.Java,B.C/C++,C.Python,,E.JavaScript/TypeScript,F.C#,,H.Others____,lua,A.IDE built-in tool,,,,E.Intellicode,,,,,,,C.Python,,E.JavaScript/TypeScript,,,,,,5,5,3,2,3,2,1,1,1,2,1,5,5,5,5,5,5,5,5,5,5,5,C.3,E.,2,5,4,1,5,4,2,1,3,2,5,3,1,1,5,5,5,5,3,1,2,A.20,E.100,B.0.5~1 second(s),,4,5,4,3,5,2,5,3,B.40,C.60,E.20 minute(s)以上,5,5
35,2022/7/23 21:06,2022/7/23 21:12,396,C.Algorithm designer / data analyzer,,D.5~10 year(s),,,C.Python,,,,,,,A.IDE built-in tool,,C.Copilot,,,,,,,,,C.Python,,,,,,,,5,5,5,2,2,2,1,1,1,4,2,5,5,5,5,5,5,5,5,5,5,3,C.3,C.,5,5,5,2,4,1,5,2,5,2,5,4,1,1,5,5,1,1,1,1,3,A.20,D.80,A.0.5 second(s) within,,3,4,4,5,5,3,5,1,C.60,C.60,B.1~5 minute(s),5,5
34,2022/7/23 21:03,2022/7/23 21:10,446,C.Algorithm designer / data analyzer,,C.3~5 year(s),,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,,,C.Python,,,,,,,,5,5,3,3,4,3,1,1,2,5,4,5,5,5,5,5,5,5,5,5,5,5,D.4,C.,2,4,5,2,3,5,3,1,3,1,4,3,3,1,1,1,4,4,1,1,4,B.40,C.60,B.0.5~1 second(s),,3,3,4,5,5,5,5,2,C.60,C.60,E.20 minute(s)以上,5,5
33,2022/7/23 20:31,2022/7/23 21:07,2173,A.Developer,,E.10 year(s)以上,,B.C/C++,C.Python,,E.JavaScript/TypeScript,,,,,A.IDE built-in tool,,C.Copilot,D.Tabnine,E.Intellicode,F.Kite,,,,,B.C/C++,,,E.JavaScript/TypeScript,,,,,,5,5,3,3,4,3,2,3,4,4,2,5,5,5,5,5,4,4,5,4,4,2,D.4,B.,2,4,4,3,3,4,2,2,4,4,4,4,2,3,4,4,2,1,2,1,2,B.40,A.20,C.1~1.5 second(s),,2,3,4,5,5,4,4,4,A.20,C.60,C.5~10 minute(s),3,5
32,2022/7/23 20:58,2022/7/23 21:03,322,F.Others____,Application,C.3~5 year(s),,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,,,C.Python,,,,,,,,5,5,5,3,2,4,2,2,2,5,4,5,5,5,5,4,5,5,5,3,5,3,B.2,B.,4,5,5,3,4,5,4,1,4,1,5,3,5,1,5,1,5,3,5,2,4,A.20,E.100,A.0.5 second(s) within,,3,4,5,5,5,1,2,4,B.40,C.60,D.120 minute(s),5,5
31,2022/7/23 20:54,2022/7/23 21:02,456,B.Tester,,D.5~10 year(s),A.Java,,C.Python,,E.JavaScript/TypeScript,,,,,A.IDE built-in tool,,,,E.Intellicode,,,,,,,C.Python,,E.JavaScript/TypeScript,,,,,,4,5,2,4,2,2,1,1,1,5,3,5,5,5,5,5,4,5,2,2,3,4,C.3,B.,4,5,2,5,3,3,2,1,3,2,3,4,3,1,3,1,4,5,4,2,2,B.40,D.80,B.0.5~1 second(s),,5,2,5,5,5,4,3,4,B.40,C.60,A.1 minute(s) within,5,5
30,2022/7/23 20:41,2022/7/23 20:56,880,A.Developer,,B.1~3 year(s),A.Java,,,D.Go,,,,,,A.IDE built-in tool,,C.Copilot,,,,,,,,,,,,,,,I.Others____,,5,5,3,4,5,3,4,3,5,4,2,5,5,5,5,5,5,5,5,5,5,5,C.3,F.,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,A.20,B.40,A.0.5 second(s) within,,5,5,5,5,5,3,5,5,C.60,B.40,B.1~5 minute(s),5,5
29,2022/7/23 20:49,2022/7/23 20:55,408,C.Algorithm designer / data analyzer,,B.1~3 year(s),,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,C.Copilot,,,,,,,,,C.Python,,,,,,,,5,5,5,4,5,3,3,1,5,2,2,5,5,5,5,5,5,5,5,5,5,5,C.3,D.,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,A.20,E.100,A.0.5 second(s) within,,3,3,5,5,5,5,5,5,C.60,D.80,B.1~5 minute(s),5,5
28,2022/7/23 20:44,2022/7/23 20:49,346,A.Developer,,C.3~5 year(s),A.Java,,,,,,,,,A.IDE built-in tool,,,,,,,,,,,C.Python,,,,,,,,4,4,4,3,3,4,4,4,2,2,2,5,4,5,5,5,5,5,5,5,4,3,B.2,C.,5,4,4,5,5,3,4,2,4,2,5,4,3,1,4,1,4,4,5,3,1,A.20,E.100,A.0.5 second(s) within,,3,4,4,5,5,4,4,3,A.20,B.40,B.1~5 minute(s),5,5
27,2022/7/23 20:42,2022/7/23 20:46,273,A.Developer,,C.3~5 year(s),A.Java,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,,,E.Intellicode,,,,,,B.C/C++,,,,,,,,,5,5,3,3,4,2,2,2,5,5,2,5,5,5,3,4,5,5,3,3,2,2,C.3,D.,4,3,5,5,3,4,2,2,2,2,2,2,4,2,1,1,5,5,3,4,4,A.20,D.80,B.0.5~1 second(s),,2,3,4,5,5,2,4,5,B.40,B.40,D.120 minute(s),5,5
26,2022/7/23 20:37,2022/7/23 20:46,541,C.Algorithm designer / data analyzer,,E.10 year(s)以上,,B.C/C++,,,,,,H.Others____,Haskell,A.IDE built-in tool,,C.Copilot,,E.Intellicode,,,,,,B.C/C++,,,,,,,,无,4,4,4,3,3,3,2,2,1,4,2,4,5,5,5,5,5,5,5,5,5,4,C.3,F.,5,3,4,5,5,5,4,3,4,4,3,3,4,1,3,2,4,3,3,2,1,A.20,E.100,D.1.5~2 second(s),,1,1,5,4,5,5,5,5,C.60,D.80,E.20 minute(s)以上,3,4
25,2022/7/23 20:37,2022/7/23 20:43,347,C.Algorithm designer / data analyzer,,D.5~10 year(s),A.Java,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,B.compiler-based tool,C.Copilot,,E.Intellicode,,,,,,,C.Python,,E.JavaScript/TypeScript,,,,,,5,5,5,1,5,4,3,5,1,5,4,5,5,5,5,5,3,3,5,5,5,5,B.2,B.,5,1,4,1,3,5,4,4,4,4,3,4,1,1,4,2,4,3,4,3,3,A.20,E.100,A.0.5 second(s) within,,3,4,5,4,5,2,4,5,C.60,C.60,C.5~10 minute(s),5,4
24,2022/7/22 22:06,2022/7/22 22:10,246,A.Developer,,B.1~3 year(s),A.Java,,,D.Go,,,,,,A.IDE built-in tool,,,,,,,,,,,,D.Go,,,,,,,4,4,4,3,2,3,3,4,2,2,2,4,4,5,5,5,5,5,5,5,5,5,E.5+,D.,5,4,5,4,4,2,5,2,5,5,5,5,5,1,5,5,5,5,5,1,4,B.40,D.80,C.1~1.5 second(s),,5,4,5,5,5,4,4,2,C.60,C.60,B.1~5 minute(s),5,5
23,2022/7/22 20:03,2022/7/22 20:14,691,A.Developer,,C.3~5 year(s),A.Java,,,,E.JavaScript/TypeScript,,,,,A.IDE built-in tool,,,,,,,,,,,,,E.JavaScript/TypeScript,,,,,,5,5,5,3,3,3,3,4,5,4,4,5,5,5,4,5,5,5,5,5,4,3,D.4,D.,4,5,3,2,5,3,3,2,3,2,4,4,3,3,5,4,5,5,3,3,2,C.60,B.40,C.1~1.5 second(s),,4,4,3,4,5,2,4,3,C.60,C.60,C.5~10 minute(s),5,5
22,2022/7/22 18:12,2022/7/22 19:05,3201,B.Tester,,D.5~10 year(s),A.Java,,C.Python,,,,,H.Others____,Objective-C,A.IDE built-in tool,,,,E.Intellicode,,,,,,B.C/C++,,,,,,,,,4,4,4,4,3,2,2,3,3,2,2,4,4,4,4,4,5,5,2,2,5,5,E.5+,D.,4,3,3,4,4,2,4,3,4,4,3,2,4,3,4,4,4,4,4,4,2,A.20,A.20,A.0.5 second(s) within,,4,4,4,4,4,4,4,2,B.40,C.60,B.1~5 minute(s),4,4
21,2022/7/22 18:27,2022/7/22 18:58,1874,B.Tester,,B.1~3 year(s),A.Java,,,,,,,,,A.IDE built-in tool,,,,,,,,,,,,,,,,,I.Others____,,4,1,4,4,2,2,2,2,1,2,2,4,4,4,5,4,5,5,5,5,5,5,D.4,C.,3,5,5,5,5,5,3,3,4,4,4,3,3,1,4,3,4,2,3,1,1,B.40,E.100,B.0.5~1 second(s),,4,2,4,4,4,5,5,5,B.40,B.40,B.1~5 minute(s),5,5
20,2022/7/22 18:47,2022/7/22 18:50,204,E.Architect,,C.3~5 year(s),,,C.Python,,,,,,,A.IDE built-in tool,B.compiler-based tool,,,,F.Kite,,,,A.Java,B.C/C++,C.Python,,,,,,,,5,5,3,3,5,3,3,3,4,4,4,5,5,5,5,5,5,5,5,5,5,5,D.4,B.,4,4,4,5,4,3,4,4,5,5,5,4,5,4,5,5,5,5,5,5,5,B.40,D.80,C.1~1.5 second(s),,5,5,5,5,5,3,3,3,C.60,C.60,B.1~5 minute(s),5,5
19,2022/7/22 18:28,2022/7/22 18:34,382,A.Developer,,A.less than1 year(s),A.Java,,,,,,,,,A.IDE built-in tool,,,,,,,,,A.Java,,,,,,,,,,5,1,5,1,1,5,5,5,5,5,5,1,1,2,2,2,3,3,3,3,3,3,C.3,C.,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,1,3,1,3,1,3,E.100,E.100,C.1~1.5 second(s),,3,3,3,3,3,3,3,3,C.60,C.60,B.1~5 minute(s),3,5
18,2022/7/22 18:27,2022/7/22 18:31,231,A.Developer,,B.1~3 year(s),,,C.Python,,,,,,,A.IDE built-in tool,,,,,F.Kite,,,,,,,,,,,,I.Others____,无,5,5,5,4,5,2,1,5,2,2,2,5,5,5,5,5,5,5,5,5,5,5,B.2,B.,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,2,5,2,5,1,3,A.20,D.80,B.0.5~1 second(s),,2,4,4,4,5,5,5,5,C.60,D.80,E.20 minute(s)以上,5,5
17,2022/7/22 18:05,2022/7/22 18:17,714,B.Tester,,C.3~5 year(s),,,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,,,C.Python,,,,,,,,2,1,2,2,1,3,3,3,3,3,3,3,3,4,4,4,5,5,5,5,5,5,B.2,D.,5,4,4,4,4,5,3,3,5,2,5,1,2,1,5,2,3,3,3,3,1,D.80,D.80,C.1~1.5 second(s),,3,4,5,4,4,4,4,4,B.40,B.40,A.1 minute(s) within,3,3
16,2022/7/20 10:35,2022/7/20 10:40,287,A.Developer,,B.1~3 year(s),,,,D.Go,,,,,,A.IDE built-in tool,,,,,,,,,,B.C/C++,,,,,,,,,5,4,4,4,2,2,2,2,2,2,4,5,5,5,5,5,5,5,5,5,5,5,D.4,C.,4,4,4,3,3,5,2,2,3,3,3,3,3,3,3,3,4,4,3,3,4,B.40,E.100,A.0.5 second(s) within,,4,4,4,4,4,3,3,5,B.40,B.40,C.5~10 minute(s),4,4
15,2022/7/19 17:08,2022/7/19 19:44,781,A.Developer,,B.1~3 year(s),A.Java,,,,,,,,,A.IDE built-in tool,,,,,,,,,,,C.Python,,,,,,,,,5,5,4,1,1,1,3,1,3,5,5,5,5,5,5,5,5,5,5,5,5,A.1,B.,5,4,4,4,5,4,4,3,5,4,5,1,5,1,5,1,5,3,5,4,2,A.20,D.80,A.0.5 second(s) within,,3,4,5,5,5,3,5,3,,,D.120 minute(s),5,5
14,2022/7/19 19:09,2022/7/19 19:12,155,A.Developer,,A.less than1 year(s),,B.C/C++,,,,,,,,,B.compiler-based tool,,,,,,,,,B.C/C++,,,,,,,,,,5,3,3,4,5,5,5,1,3,5,5,5,5,5,5,5,5,4,4,4,4,C.3,B.,5,3,3,5,5,5,5,1,5,1,5,2,5,1,5,1,5,1,5,1,5,E.100,D.80,A.0.5 second(s) within,,5,5,5,5,5,5,5,5,,,A.1 minute(s) within,5,5
13,2022/7/18 21:16,2022/7/18 21:30,865,A.Developer,,C.3~5 year(s),,B.C/C++,C.Python,D.Go,,,,,,A.IDE built-in tool,B.compiler-based tool,,,,,,,,,B.C/C++,,,,,,,,,,5,5,4,5,2,3,3,1,1,1,5,5,5,5,5,3,3,5,5,5,5,E.5+,B.,3,3,3,1,1,5,1,1,3,3,3,3,5,1,3,3,5,5,3,3,1,A.20,E.100,A.0.5 second(s) within,,4,4,4,4,4,1,1,5,,,E.20 minute(s)以上,4,4
12,2022/7/18 20:51,2022/7/18 21:01,614,A.Developer,,C.3~5 year(s),,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,,B.C/C++,,,,,,,,,,5,5,4,4,2,3,5,1,2,4,5,5,5,5,5,5,3,5,5,5,3,B.2,C.,3,5,1,5,5,3,4,1,5,2,5,2,5,1,5,1,4,2,5,1,2,B.40,E.100,B.0.5~1 second(s),,4,3,5,4,5,4,4,2,,,B.1~5 minute(s),2,5
11,2022/7/18 17:30,2022/7/18 17:45,899,A.Developer,,B.1~3 year(s),,,C.Python,D.Go,,,,,,A.IDE built-in tool,,,,,,,,,,,C.Python,D.Go,,,,,,,,2,1,3,2,3,3,3,5,1,3,4,4,4,4,5,4,5,5,4,4,5,D.4,E.,4,4,5,1,1,5,3,3,4,5,3,1,4,3,3,3,5,5,4,2,4,B.40,E.100,A.0.5 second(s) within,,4,4,4,5,5,1,2,4,,,B.1~5 minute(s),5,5
10,2022/7/16 15:57,2022/7/16 16:33,2162,C.Algorithm designer / data analyzer,,C.3~5 year(s),A.Java,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,,C.Copilot,,,,G.aiXcoder,,,,,,,,,,,I.Others____,都还不错,,5,5,5,5,2,2,2,5,3,1,5,5,5,5,5,5,5,5,5,5,1,C.3,E.,5,5,5,5,5,3,5,5,5,5,5,5,5,1,5,4,5,5,5,5,2,A.20,E.100,B.0.5~1 second(s),,2,4,5,3,5,5,5,3,,,B.1~5 minute(s),5,4
9,2022/7/16 10:13,2022/7/16 10:16,186,C.Algorithm designer / data analyzer,,E.10 year(s)以上,,B.C/C++,,,,,,,,A.IDE built-in tool,,,,,,,,,,B.C/C++,,,,,,,,,,5,5,3,5,5,5,5,3,2,5,5,5,5,5,5,5,5,5,5,5,5,C.3,G.,5,5,5,5,5,5,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,B.40,B.40,B.0.5~1 second(s),,5,5,5,5,5,5,5,5,,,B.1~5 minute(s),5,5
8,2022/7/15 20:39,2022/7/15 20:52,756,A.Developer,,D.5~10 year(s),,B.C/C++,C.Python,,,,,,,A.IDE built-in tool,B.compiler-based tool,C.Copilot,,,,,,,,,,,,,,,I.Others____,只用过C/C++ 补全很好,,5,5,5,3,1,1,2,4,5,3,5,5,5,5,5,5,5,5,5,5,5,C.3,C.,5,5,5,5,5,5,5,5,5,5,5,5,4,2,5,5,5,5,5,5,2,A.20,E.100,A.0.5 second(s) within,,5,5,5,5,5,5,5,5,,,E.20 minute(s)以上,5,5
7,2022/7/15 20:30,2022/7/15 20:48,1059,A.Developer,,B.1~3 year(s),,,C.Python,,,,,,,A.IDE built-in tool,,,,,,,,,A.Java,,,,,,,,,,,3,3,3,3,2,2,3,2,3,4,3,3,4,4,3,4,3,4,3,4,3,C.3,B.,5,4,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,C.60,B.40,A.0.5 second(s) within,,3,3,3,3,3,3,3,3,,,C.5~10 minute(s),3,4
6,2022/7/15 20:20,2022/7/15 20:33,761,A.Developer,,B.1~3 year(s),A.Java,B.C/C++,,,,,,,,A.IDE built-in tool,B.compiler-based tool,,,,,,,,A.Java,,,,,,,,,,,5,4,4,2,2,2,3,1,4,4,5,5,5,5,4,5,5,5,5,5,5,B.2,D.,5,5,3,3,4,4,3,1,4,1,4,2,3,1,4,1,4,3,4,3,2,B.40,E.100,A.0.5 second(s) within,,3,4,5,5,5,3,5,3,,,B.1~5 minute(s),4,4
5,2022/7/15 20:14,2022/7/15 20:28,817,A.Developer,,D.5~10 year(s),,B.C/C++,,,,,,H.Others____,scala,A.IDE built-in tool,B.compiler-based tool,C.Copilot,,,,,,,,B.C/C++,,,,,,,,,,5,4,3,5,4,3,2,3,3,4,5,5,5,5,5,5,5,5,5,4,4,D.4,E.,4,3,5,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,A.20,D.80,B.0.5~1 second(s),,4,4,5,5,5,4,4,4,,,D.120 minute(s),5,5
4,2022/7/15 17:12,2022/7/15 17:17,308,A.Developer,,C.3~5 year(s),A.Java,B.C/C++,C.Python,,,,,H.Others____,Scala,A.IDE built-in tool,B.compiler-based tool,,,E.Intellicode,,,,,A.Java,B.C/C++,,,,,,,,,,3,2,2,4,5,5,5,2,3,5,4,4,5,5,4,5,4,5,4,3,2,C.3,D.,4,4,4,2,2,5,3,3,4,4,3,2,2,2,4,3,5,3,4,3,3,B.40,D.80,B.0.5~1 second(s),,4,4,4,4,4,2,2,4,,,D.120 minute(s),4,4
3,2022/7/15 16:06,2022/7/15 16:19,771,A.Developer,,C.3~5 year(s),,B.C/C++,,,,,,,,A.IDE built-in tool,,,,,,,,,,,,,,,,,I.Others____,用IDE的体验其实还不错，没有不满意的,,5,5,4,5,2,1,2,1,1,1,5,5,5,5,4,5,5,5,5,5,5,C.3,D.,5,3,5,3,4,5,2,2,2,2,2,2,2,2,4,4,3,3,1,1,3,A.20,C.60,E.2 >second(s),,3,3,5,5,5,5,5,5,,,D.120 minute(s),5,5
2,2022/7/15 11:54,2022/7/15 11:59,314,A.Developer,,B.1~3 year(s),A.Java,B.C/C++,,,,,,,,,B.compiler-based tool,,,E.Intellicode,,G.aiXcoder,,,,B.C/C++,,,,,,,,,,,,,,3,3,5,2,2,1,5,3,3,5,5,5,5,3,3,3,3,B.2,C.,4,3,5,2,4,4,3,3,3,3,4,3,3,3,4,3,4,4,4,3,1,C.60,D.80,A.0.5 second(s) within,,4,4,4,5,5,2,5,4,,,D.120 minute(s),4,3
1,2022/7/14 16:33,2022/7/14 16:42,564,A.Developer,,D.5~10 year(s),,B.C/C++,C.Python,,E.JavaScript/TypeScript,,,,,,B.compiler-based tool,,D.Tabnine,,,,,,,B.C/C++,,,,,,,,,,,,,,3,3,4,4,5,3,5,5,5,5,3,5,5,5,5,5,5,B.2,B.,5,5,5,3,3,3,1,1,5,5,2,3,1,1,5,5,3,3,2,2,1,A.20,E.100,A.0.5 second(s) within,,1,1,4,4,4,3,3,3,,,E.20 minute(s)以上,4,5